Name,Latitude,Longitude,Date,ppt_prism,Predicted_Rainfall
Ruelas,31.82946,-110.807,2024-04-01,0.498354413913106,0.33001467468525103
45,31.81804,-110.861,2024-04-01,0.360795089747964,0.25600775828440464
Ruelas,31.82946,-110.807,2024-04-02,0.384853301712129,0.2689510763211254
45,31.81804,-110.861,2024-04-02,0.247228525406712,0.1949089466688111
Ruelas,31.82946,-110.807,2024-04-03,0.0,0.0619
45,31.81804,-110.861,2024-04-03,0.0,0.0619
Ruelas,31.82946,-110.807,2024-04-04,0.0,0.0619
45,31.81804,-110.861,2024-04-04,0.0,0.0619
Ruelas,31.82946,-110.807,2024-04-05,0.0,0.0619
45,31.81804,-110.861,2024-04-05,0.0,0.0619
Ruelas,31.82946,-110.807,2024-04-06,0.0290238973434149,0.07751485677075722
45,31.81804,-110.861,2024-04-06,0.0205804336091573,0.07297227328172662
Ruelas,31.82946,-110.807,2024-04-07,0.0,0.0619
45,31.81804,-110.861,2024-04-07,0.0,0.0619
Ruelas,31.82946,-110.807,2024-04-08,0.0,0.0619
45,31.81804,-110.861,2024-04-08,0.0,0.0619
Ruelas,31.82946,-110.807,2024-04-09,0.0,0.0619
45,31.81804,-110.861,2024-04-09,0.0,0.0619
Ruelas,31.82946,-110.807,2024-04-10,0.0,0.0619
45,31.81804,-110.861,2024-04-10,0.0,0.0619
Ruelas,31.82946,-110.807,2024-04-11,0.0,0.0619
45,31.81804,-110.861,2024-04-11,0.0,0.0619
Ruelas,31.82946,-110.807,2024-04-12,0.0,0.0619
45,31.81804,-110.861,2024-04-12,0.0,0.0619
Ruelas,31.82946,-110.807,2024-04-13,0.0,0.0619
45,31.81804,-110.861,2024-04-13,0.0,0.0619
Ruelas,31.82946,-110.807,2024-04-14,0.0,0.0619
45,31.81804,-110.861,2024-04-14,0.0,0.0619
Ruelas,31.82946,-110.807,2024-04-15,0.0,0.0619
45,31.81804,-110.861,2024-04-15,0.0,0.0619
Ruelas,31.82946,-110.807,2024-04-16,0.0,0.0619
45,31.81804,-110.861,2024-04-16,0.0,0.0619
Ruelas,31.82946,-110.807,2024-04-17,0.0,0.0619
45,31.81804,-110.861,2024-04-17,0.0,0.0619
Ruelas,31.82946,-110.807,2024-04-18,0.0,0.0619
45,31.81804,-110.861,2024-04-18,0.0,0.0619
Ruelas,31.82946,-110.807,2024-04-19,0.0,0.0619
45,31.81804,-110.861,2024-04-19,0.0,0.0619
Ruelas,31.82946,-110.807,2024-04-20,0.0,0.0619
45,31.81804,-110.861,2024-04-20,0.0,0.0619
Ruelas,31.82946,-110.807,2024-04-21,0.0,0.0619
45,31.81804,-110.861,2024-04-21,0.0,0.0619
Ruelas,31.82946,-110.807,2024-04-22,0.0,0.0619
45,31.81804,-110.861,2024-04-22,0.0,0.0619
Ruelas,31.82946,-110.807,2024-04-23,0.0,0.0619
45,31.81804,-110.861,2024-04-23,0.0,0.0619
Ruelas,31.82946,-110.807,2024-04-24,0.0,0.0619
45,31.81804,-110.861,2024-04-24,0.0,0.0619
Ruelas,31.82946,-110.807,2024-04-25,0.0,0.0619
45,31.81804,-110.861,2024-04-25,0.0,0.0619
Ruelas,31.82946,-110.807,2024-04-26,0.0,0.0619
45,31.81804,-110.861,2024-04-26,0.0,0.0619
Ruelas,31.82946,-110.807,2024-04-27,0.0,0.0619
45,31.81804,-110.861,2024-04-27,0.0,0.0619
Ruelas,31.82946,-110.807,2024-04-28,0.0,0.0619
45,31.81804,-110.861,2024-04-28,0.0,0.0619
Ruelas,31.82946,-110.807,2024-04-29,0.0,0.0619
45,31.81804,-110.861,2024-04-29,0.0,0.0619
Ruelas,31.82946,-110.807,2024-04-30,0.0,0.0619
45,31.81804,-110.861,2024-04-30,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-01,0.0,0.0619
45,31.81804,-110.861,2024-05-01,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-02,0.0,0.0619
45,31.81804,-110.861,2024-05-02,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-03,0.0,0.0619
45,31.81804,-110.861,2024-05-03,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-04,0.0,0.0619
45,31.81804,-110.861,2024-05-04,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-05,0.0,0.0619
45,31.81804,-110.861,2024-05-05,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-06,0.0,0.0619
45,31.81804,-110.861,2024-05-06,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-07,0.0,0.0619
45,31.81804,-110.861,2024-05-07,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-08,0.0,0.0619
45,31.81804,-110.861,2024-05-08,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-09,0.0,0.0619
45,31.81804,-110.861,2024-05-09,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-10,0.0,0.0619
45,31.81804,-110.861,2024-05-10,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-11,0.0,0.0619
45,31.81804,-110.861,2024-05-11,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-12,0.0,0.0619
45,31.81804,-110.861,2024-05-12,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-13,0.0,0.0619
45,31.81804,-110.861,2024-05-13,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-14,0.0,0.0619
45,31.81804,-110.861,2024-05-14,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-15,0.0,0.0619
45,31.81804,-110.861,2024-05-15,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-16,0.0497576247678733,0.08866960212511583
45,31.81804,-110.861,2024-05-16,0.055856551467858,0.09195082468970761
Ruelas,31.82946,-110.807,2024-05-17,0.0,0.0619
45,31.81804,-110.861,2024-05-17,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-18,0.0,0.0619
45,31.81804,-110.861,2024-05-18,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-19,0.0,0.0619
45,31.81804,-110.861,2024-05-19,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-20,0.0,0.0619
45,31.81804,-110.861,2024-05-20,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-21,0.0,0.0619
45,31.81804,-110.861,2024-05-21,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-22,0.0,0.0619
45,31.81804,-110.861,2024-05-22,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-23,0.0,0.0619
45,31.81804,-110.861,2024-05-23,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-24,0.0,0.0619
45,31.81804,-110.861,2024-05-24,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-25,0.0,0.0619
45,31.81804,-110.861,2024-05-25,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-26,0.0,0.0619
45,31.81804,-110.861,2024-05-26,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-27,0.0,0.0619
45,31.81804,-110.861,2024-05-27,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-28,0.0,0.0619
45,31.81804,-110.861,2024-05-28,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-29,0.0,0.0619
45,31.81804,-110.861,2024-05-29,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-30,0.0,0.0619
45,31.81804,-110.861,2024-05-30,0.0,0.0619
Ruelas,31.82946,-110.807,2024-05-31,0.0,0.0619
45,31.81804,-110.861,2024-05-31,0.0,0.0619
Ruelas,31.82946,-110.807,2024-06-01,0.0,0.0619
45,31.81804,-110.861,2024-06-01,0.0,0.0619
Ruelas,31.82946,-110.807,2024-06-02,0.0,0.0619
45,31.81804,-110.861,2024-06-02,0.0,0.0619
Ruelas,31.82946,-110.807,2024-06-03,0.0,0.0619
45,31.81804,-110.861,2024-06-03,0.0,0.0619
Ruelas,31.82946,-110.807,2024-06-04,0.0,0.0619
45,31.81804,-110.861,2024-06-04,0.0,0.0619
Ruelas,31.82946,-110.807,2024-06-05,0.0,0.0619
45,31.81804,-110.861,2024-06-05,0.0,0.0619
Ruelas,31.82946,-110.807,2024-06-06,0.0,0.0619
45,31.81804,-110.861,2024-06-06,0.0,0.0619
Ruelas,31.82946,-110.807,2024-06-07,0.0,0.0619
45,31.81804,-110.861,2024-06-07,0.0,0.0619
Ruelas,31.82946,-110.807,2024-06-08,0.0,0.0619
45,31.81804,-110.861,2024-06-08,0.0,0.0619
Ruelas,31.82946,-110.807,2024-06-09,0.0,0.0619
45,31.81804,-110.861,2024-06-09,0.0,0.0619
Ruelas,31.82946,-110.807,2024-06-10,0.0,0.0619
45,31.81804,-110.861,2024-06-10,0.0,0.0619
Ruelas,31.82946,-110.807,2024-06-11,0.0,0.0619
45,31.81804,-110.861,2024-06-11,0.0,0.0619
Ruelas,31.82946,-110.807,2024-06-12,0.0,0.0619
45,31.81804,-110.861,2024-06-12,0.0,0.0619
Ruelas,31.82946,-110.807,2024-06-13,0.0,0.0619
45,31.81804,-110.861,2024-06-13,0.0,0.0619
Ruelas,31.82946,-110.807,2024-06-14,0.0,0.0619
45,31.81804,-110.861,2024-06-14,0.0,0.0619
Ruelas,31.82946,-110.807,2024-06-15,0.0,0.0619
45,31.81804,-110.861,2024-06-15,0.0,0.0619
Ruelas,31.82946,-110.807,2024-06-16,0.0,0.0619
45,31.81804,-110.861,2024-06-16,0.0,0.0619
Ruelas,31.82946,-110.807,2024-06-17,0.0,0.0619
45,31.81804,-110.861,2024-06-17,0.0,0.0619
Ruelas,31.82946,-110.807,2024-06-18,0.0,0.0619
45,31.81804,-110.861,2024-06-18,0.0,0.0619
Ruelas,31.82946,-110.807,2024-06-19,0.0,0.0619
45,31.81804,-110.861,2024-06-19,0.0,0.0619
Ruelas,31.82946,-110.807,2024-06-20,0.0,0.0619
45,31.81804,-110.861,2024-06-20,0.0,0.0619
Ruelas,31.82946,-110.807,2024-06-21,0.0,0.0619
45,31.81804,-110.861,2024-06-21,0.0,0.0619
Ruelas,31.82946,-110.807,2024-06-22,0.371560657489841,0.26179963372953446
45,31.81804,-110.861,2024-06-22,0.31176949939483,0.22963199067441853
Ruelas,31.82946,-110.807,2024-06-23,0.0868982185482265,0.10865124157894586
45,31.81804,-110.861,2024-06-23,0.0847493524379538,0.10749515161161914
Ruelas,31.82946,-110.807,2024-06-24,0.0462626891458389,0.08678932676046133
45,31.81804,-110.861,2024-06-24,0.0395164393619926,0.08315984437675202
Ruelas,31.82946,-110.807,2024-06-25,0.0044390703819555,0.06428821986549206
45,31.81804,-110.861,2024-06-25,0.0093396153674928,0.06692471306771113
Ruelas,31.82946,-110.807,2024-06-26,0.0,0.0619
45,31.81804,-110.861,2024-06-26,0.0,0.0619
Ruelas,31.82946,-110.807,2024-06-27,0.0,0.0619
45,31.81804,-110.861,2024-06-27,0.0,0.0619
Ruelas,31.82946,-110.807,2024-06-28,0.114289017141149,0.12338749122193816
45,31.81804,-110.861,2024-06-28,0.0603145034360559,0.09434920284859807
Ruelas,31.82946,-110.807,2024-06-29,0.256327066128044,0.19980396157688768
45,31.81804,-110.861,2024-06-29,0.24938999566556,0.1960718176680713
Ruelas,31.82946,-110.807,2024-06-30,0.0744771730113062,0.10196871908008273
45,31.81804,-110.861,2024-06-30,0.0580479143773234,0.09312977793499999
Ruelas,31.82946,-110.807,2024-07-01,0.210275740957164,0.17502834863495426
45,31.81804,-110.861,2024-07-01,0.149902481925498,0.1425475352759179
Ruelas,31.82946,-110.807,2024-07-02,0.0270697278280819,0.07646351357150806
45,31.81804,-110.861,2024-07-02,0.0185362988532774,0.07187252878306324
Ruelas,31.82946,-110.807,2024-07-03,0.165194454230045,0.15077461637576423
45,31.81804,-110.861,2024-07-03,0.139577536617635,0.13699271470028762
Ruelas,31.82946,-110.807,2024-07-04,0.0,0.0619
45,31.81804,-110.861,2024-07-04,0.0,0.0619
Ruelas,31.82946,-110.807,2024-07-05,0.0,0.0619
45,31.81804,-110.861,2024-07-05,0.0,0.0619
Ruelas,31.82946,-110.807,2024-07-06,0.0,0.0619
45,31.81804,-110.861,2024-07-06,0.0,0.0619
Ruelas,31.82946,-110.807,2024-07-07,0.0,0.0619
45,31.81804,-110.861,2024-07-07,0.0,0.0619
Ruelas,31.82946,-110.807,2024-07-08,0.0,0.0619
45,31.81804,-110.861,2024-07-08,0.0,0.0619
Ruelas,31.82946,-110.807,2024-07-09,0.0,0.0619
45,31.81804,-110.861,2024-07-09,0.0,0.0619
Ruelas,31.82946,-110.807,2024-07-10,0.0011209986616396,0.0625030972799621
45,31.81804,-110.861,2024-07-10,0.0007365870716025,0.06229628384452214
Ruelas,31.82946,-110.807,2024-07-11,6.03697076201458e-05,0.061932478902699636
45,31.81804,-110.861,2024-07-11,0.0,0.0619
Ruelas,31.82946,-110.807,2024-07-12,0.13922790252744,0.1368046115597627
45,31.81804,-110.861,2024-07-12,0.125187897802891,0.12925108901795535
Ruelas,31.82946,-110.807,2024-07-13,0.0,0.0619
45,31.81804,-110.861,2024-07-13,0.0,0.0619
Ruelas,31.82946,-110.807,2024-07-14,0.0,0.0619
45,31.81804,-110.861,2024-07-14,0.0,0.0619
Ruelas,31.82946,-110.807,2024-07-15,0.246210672088852,0.19436134158380236
45,31.81804,-110.861,2024-07-15,0.211304152740309,0.17558163417428624
Ruelas,31.82946,-110.807,2024-07-16,0.119768999077854,0.12633572150388545
45,31.81804,-110.861,2024-07-16,0.103632052068691,0.11765404401295576
Ruelas,31.82946,-110.807,2024-07-17,0.0683557253423353,0.0986753802341764
45,31.81804,-110.861,2024-07-17,0.0402406894528821,0.08354949092565057
Ruelas,31.82946,-110.807,2024-07-18,0.0091027181718201,0.06679726237643921
45,31.81804,-110.861,2024-07-18,0.0263247619284764,0.0760627219175203
Ruelas,31.82946,-110.807,2024-07-19,0.280038316549831,0.21256061430380907
45,31.81804,-110.861,2024-07-19,0.271889084689958,0.20817632756319743
Ruelas,31.82946,-110.807,2024-07-20,0.0588252146386622,0.09354796547560026
45,31.81804,-110.861,2024-07-20,0.0403964466601551,0.08363328830316344
Ruelas,31.82946,-110.807,2024-07-21,0.416547135690717,0.28600235900160575
45,31.81804,-110.861,2024-07-21,0.294491780830513,0.220336578086816
Ruelas,31.82946,-110.807,2024-07-22,0.353914585755569,0.2523060471364961
45,31.81804,-110.861,2024-07-22,0.26897811208545,0.20661022430197212
Ruelas,31.82946,-110.807,2024-07-23,0.0384161287924133,0.08256787729031835
45,31.81804,-110.861,2024-07-23,0.0469681792502694,0.08716888043664493
Ruelas,31.82946,-110.807,2024-07-24,0.0,0.0619
45,31.81804,-110.861,2024-07-24,0.0,0.0619
Ruelas,31.82946,-110.807,2024-07-25,0.0236675279631984,0.07463313004420073
45,31.81804,-110.861,2024-07-25,0.0044704241768839,0.06430508820716353
Ruelas,31.82946,-110.807,2024-07-26,0.813832108161402,0.49974167419083426
45,31.81804,-110.861,2024-07-26,0.810087778561291,0.4977272248659746
Ruelas,31.82946,-110.807,2024-07-27,0.439127229284461,0.29815044935504004
45,31.81804,-110.861,2024-07-27,0.544559570371952,0.35487304886011023
Ruelas,31.82946,-110.807,2024-07-28,0.0060868363719003,0.06517471796808236
45,31.81804,-110.861,2024-07-28,0.020381551928157,0.07286527493734846
Ruelas,31.82946,-110.807,2024-07-29,0.110906113117855,0.121567488857406
45,31.81804,-110.861,2024-07-29,0.0968543846880816,0.1140076589621879
Ruelas,31.82946,-110.807,2024-07-30,0.0513929347574414,0.08954939889950347
45,31.81804,-110.861,2024-07-30,0.0752070641788235,0.10236140052820705
Ruelas,31.82946,-110.807,2024-07-31,0.0,0.0619
45,31.81804,-110.861,2024-07-31,0.0,0.0619
Ruelas,31.82946,-110.807,2024-08-01,0.140548588760138,0.13751514075295423
45,31.81804,-110.861,2024-08-01,0.139647436832695,0.13703032101598991
Ruelas,31.82946,-110.807,2024-08-02,0.0084235862156984,0.06643188938404573
45,31.81804,-110.861,2024-08-02,0.0150172729646864,0.06997929285500128
Ruelas,31.82946,-110.807,2024-08-03,0.0082060503360615,0.06631485508080108
45,31.81804,-110.861,2024-08-03,0.0160710619546218,0.07054623133158652
