Name,Latitude,Longitude,Date,ppt_prism,Predicted_Rainfall
Ruelas,31.82946,-110.807,2024-08-04,0.14072603522137,0.13761060694909705
45,31.81804,-110.861,2024-08-04,0.120354203837245,0.1266505616644378
Ruelas,31.82946,-110.807,2024-08-05,0.0817809862020814,0.1058981705767198
45,31.81804,-110.861,2024-08-05,0.0579788552801108,0.0930926241406996
Ruelas,31.82946,-110.807,2024-08-06,0.242750119260667,0.19249956416223885
45,31.81804,-110.861,2024-08-06,0.185223816963975,0.16155041352661853
Ruelas,31.82946,-110.807,2024-08-07,0.162170302178131,0.14914762257183448
45,31.81804,-110.861,2024-08-07,0.185934088814629,0.1619325397822704
Ruelas,31.82946,-110.807,2024-08-08,0.0717916495105993,0.10052390743670242
45,31.81804,-110.861,2024-08-08,0.0584167949836087,0.09332823570118148
Ruelas,31.82946,-110.807,2024-08-09,0.522453662642248,0.34298007050152945
45,31.81804,-110.861,2024-08-09,0.451472938411258,0.3047924408652568
Ruelas,31.82946,-110.807,2024-08-10,0.0,0.0619
45,31.81804,-110.861,2024-08-10,0.0,0.0619
Ruelas,31.82946,-110.807,2024-08-11,0.0820442880637514,0.10603982697829825
45,31.81804,-110.861,2024-08-11,0.0991877254960867,0.11526299631689466
Ruelas,31.82946,-110.807,2024-08-12,0.0010612418805911,0.062470948131758006
45,31.81804,-110.861,2024-08-12,0.0,0.0619
Ruelas,31.82946,-110.807,2024-08-13,0.0497539321634263,0.08866761550392335
45,31.81804,-110.861,2024-08-13,0.0596524165685669,0.09399300011388899
Ruelas,31.82946,-110.807,2024-08-14,0.0001831703395633,0.06199854564268505
45,31.81804,-110.861,2024-08-14,2.42766107654382e-06,0.061901306081659176
Ruelas,31.82946,-110.807,2024-08-15,0.0,0.0619
45,31.81804,-110.861,2024-08-15,0.0,0.0619
Ruelas,31.82946,-110.807,2024-08-16,0.0,0.0619
45,31.81804,-110.861,2024-08-16,0.0,0.0619
Ruelas,31.82946,-110.807,2024-08-17,0.273348908464346,0.20896171275381814
45,31.81804,-110.861,2024-08-17,0.181062796078724,0.15931178429035353
Ruelas,31.82946,-110.807,2024-08-18,0.179927448230276,0.1587009671478885
45,31.81804,-110.861,2024-08-18,0.165316915988497,0.15084050080181138
Ruelas,31.82946,-110.807,2024-08-19,0.0,0.0619
45,31.81804,-110.861,2024-08-19,0.0,0.0619
Ruelas,31.82946,-110.807,2024-08-20,0.151428581987055,0.1433685771090356
45,31.81804,-110.861,2024-08-20,0.0995225175679384,0.11544311445155087
Ruelas,31.82946,-110.807,2024-08-21,0.0547272629471814,0.09134326746558359
45,31.81804,-110.861,2024-08-21,0.0596835477741842,0.0940097487025111
Ruelas,31.82946,-110.807,2024-08-22,0.170657684571435,0.15371383429943203
45,31.81804,-110.861,2024-08-22,0.23301680071441,0.18726303878435258
Ruelas,31.82946,-110.807,2024-08-23,0.170987553045054,0.15389130353823904
45,31.81804,-110.861,2024-08-23,0.233772763400927,0.18766974670969871
Ruelas,31.82946,-110.807,2024-08-24,0.0572989831059981,0.09272685291102697
45,31.81804,-110.861,2024-08-24,0.0596064774857584,0.09396828488733802
Ruelas,31.82946,-110.807,2024-08-25,0.0,0.0619
45,31.81804,-110.861,2024-08-25,0.0,0.0619
Ruelas,31.82946,-110.807,2024-08-26,0.0,0.0619
45,31.81804,-110.861,2024-08-26,0.0,0.0619
Ruelas,31.82946,-110.807,2024-08-27,0.0082026319998494,0.06631301601591898
45,31.81804,-110.861,2024-08-27,0.0147395863641917,0.06982989746393513
Ruelas,31.82946,-110.807,2024-08-28,0.0950790408389221,0.1130525239713401
45,31.81804,-110.861,2024-08-28,0.0842289360252925,0.10721516758160736
Ruelas,31.82946,-110.807,2024-08-29,0.0,0.0619
45,31.81804,-110.861,2024-08-29,0.0,0.0619
Ruelas,31.82946,-110.807,2024-08-30,0.0,0.0619
45,31.81804,-110.861,2024-08-30,0.0,0.0619
Ruelas,31.82946,-110.807,2024-08-31,0.0292757435951597,0.07765035005419592
45,31.81804,-110.861,2024-08-31,0.0009377756759681,0.062404523313670836
Ruelas,31.82946,-110.807,2024-09-01,0.0547274798884766,0.0913433841800004
45,31.81804,-110.861,2024-09-01,0.0237517228889137,0.07467842691423557
Ruelas,31.82946,-110.807,2024-01-01,0.0,0.0619
45,31.81804,-110.861,2024-01-01,0.0,0.0619
Ruelas,31.82946,-110.807,2024-01-02,0.0,0.0619
45,31.81804,-110.861,2024-01-02,0.0,0.0619
Ruelas,31.82946,-110.807,2024-01-03,0.0,0.0619
45,31.81804,-110.861,2024-01-03,0.0,0.0619
Ruelas,31.82946,-110.807,2024-01-04,0.117184990185592,0.1249455247198485
45,31.81804,-110.861,2024-01-04,0.0589197458823887,0.09359882328472512
Ruelas,31.82946,-110.807,2024-01-05,0.0,0.0619
45,31.81804,-110.861,2024-01-05,0.0,0.0619
Ruelas,31.82946,-110.807,2024-01-06,0.0,0.0619
45,31.81804,-110.861,2024-01-06,0.0,0.0619
Ruelas,31.82946,-110.807,2024-01-07,0.0,0.0619
45,31.81804,-110.861,2024-01-07,0.0,0.0619
Ruelas,31.82946,-110.807,2024-01-08,0.135678224529101,0.13489488479665634
45,31.81804,-110.861,2024-01-08,0.127923150281294,0.13072265485133616
Ruelas,31.82946,-110.807,2024-01-09,0.0,0.0619
45,31.81804,-110.861,2024-01-09,0.0,0.0619
Ruelas,31.82946,-110.807,2024-01-10,0.0,0.0619
45,31.81804,-110.861,2024-01-10,0.0,0.0619
Ruelas,31.82946,-110.807,2024-01-11,0.0,0.0619
45,31.81804,-110.861,2024-01-11,0.0,0.0619
Ruelas,31.82946,-110.807,2024-01-12,0.0420071272967042,0.08449983448562685
45,31.81804,-110.861,2024-01-12,0.0376093956939081,0.08213385488332256
Ruelas,31.82946,-110.807,2024-01-13,0.0,0.0619
45,31.81804,-110.861,2024-01-13,0.0,0.0619
Ruelas,31.82946,-110.807,2024-01-14,0.0,0.0619
45,31.81804,-110.861,2024-01-14,0.0,0.0619
Ruelas,31.82946,-110.807,2024-01-15,0.0,0.0619
45,31.81804,-110.861,2024-01-15,0.0,0.0619
Ruelas,31.82946,-110.807,2024-01-16,0.0,0.0619
45,31.81804,-110.861,2024-01-16,0.0,0.0619
Ruelas,31.82946,-110.807,2024-01-17,0.0,0.0619
45,31.81804,-110.861,2024-01-17,0.0,0.0619
Ruelas,31.82946,-110.807,2024-01-18,0.0,0.0619
45,31.81804,-110.861,2024-01-18,0.0,0.0619
Ruelas,31.82946,-110.807,2024-01-19,0.0,0.0619
45,31.81804,-110.861,2024-01-19,0.0,0.0619
Ruelas,31.82946,-110.807,2024-01-20,0.0,0.0619
45,31.81804,-110.861,2024-01-20,0.0,0.0619
Ruelas,31.82946,-110.807,2024-01-21,0.128289751979602,0.13091988656502587
45,31.81804,-110.861,2024-01-21,0.135177820243871,0.13462566729120262
Ruelas,31.82946,-110.807,2024-01-22,0.835646277134112,0.5114776970981523
45,31.81804,-110.861,2024-01-22,0.880415555767781,0.5355635690030661
Ruelas,31.82946,-110.807,2024-01-23,0.558161629075493,0.3621909564426153
45,31.81804,-110.861,2024-01-23,0.621950200271233,0.3965092077459234
Ruelas,31.82946,-110.807,2024-01-24,0.180596606368409,0.15906097422620402
45,31.81804,-110.861,2024-01-24,0.149666449753459,0.14242054996736095
Ruelas,31.82946,-110.807,2024-01-25,0.0001201919097574,0.06196466324744948
45,31.81804,-110.861,2024-01-25,0.0026539424053429,0.06332782101407447
Ruelas,31.82946,-110.807,2024-01-26,0.0,0.0619
45,31.81804,-110.861,2024-01-26,0.0,0.0619
Ruelas,31.82946,-110.807,2024-01-27,0.0,0.0619
45,31.81804,-110.861,2024-01-27,0.0,0.0619
Ruelas,31.82946,-110.807,2024-01-28,0.0,0.0619
45,31.81804,-110.861,2024-01-28,0.0,0.0619
Ruelas,31.82946,-110.807,2024-01-29,0.0,0.0619
45,31.81804,-110.861,2024-01-29,0.0,0.0619
Ruelas,31.82946,-110.807,2024-01-30,0.0,0.0619
45,31.81804,-110.861,2024-01-30,0.0,0.0619
Ruelas,31.82946,-110.807,2024-01-31,0.0,0.0619
45,31.81804,-110.861,2024-01-31,0.0,0.0619
Ruelas,31.82946,-110.807,2024-02-01,0.0,0.0619
45,31.81804,-110.861,2024-02-01,0.0,0.0619
Ruelas,31.82946,-110.807,2024-02-02,0.434861433564445,0.29585545125767143
45,31.81804,-110.861,2024-02-02,0.419267302240688,0.28746580860549015
Ruelas,31.82946,-110.807,2024-02-03,0.375274439873086,0.2637976486517203
45,31.81804,-110.861,2024-02-03,0.291869844262512,0.21892597621323145
Ruelas,31.82946,-110.807,2024-02-04,0.0,0.0619
45,31.81804,-110.861,2024-02-04,0.0,0.0619
Ruelas,31.82946,-110.807,2024-02-05,0.0,0.0619
45,31.81804,-110.861,2024-02-05,0.0,0.0619
Ruelas,31.82946,-110.807,2024-02-06,0.0,0.0619
45,31.81804,-110.861,2024-02-06,0.0,0.0619
Ruelas,31.82946,-110.807,2024-02-07,0.126328038551752,0.12986448474084258
45,31.81804,-110.861,2024-02-07,0.170827979948913,0.1538054532125152
Ruelas,31.82946,-110.807,2024-02-08,0.239157133846663,0.19056653800950468
45,31.81804,-110.861,2024-02-08,0.245220369353994,0.19382855871244875
Ruelas,31.82946,-110.807,2024-02-09,0.182831257581475,0.16026321657883355
45,31.81804,-110.861,2024-02-09,0.148210243278904,0.14163711088405034
Ruelas,31.82946,-110.807,2024-02-10,0.055394354845685,0.09170216290697852
45,31.81804,-110.861,2024-02-10,0.0798370690347287,0.10485234314068403
Ruelas,31.82946,-110.807,2024-02-11,0.412439442255664,0.28379241993354726
45,31.81804,-110.861,2024-02-11,0.440862805173882,0.2990841891835485
Ruelas,31.82946,-110.807,2024-02-12,0.0,0.0619
45,31.81804,-110.861,2024-02-12,0.0,0.0619
Ruelas,31.82946,-110.807,2024-02-13,0.0,0.0619
45,31.81804,-110.861,2024-02-13,0.0,0.0619
Ruelas,31.82946,-110.807,2024-02-14,0.0,0.0619
45,31.81804,-110.861,2024-02-14,0.0,0.0619
Ruelas,31.82946,-110.807,2024-02-15,0.0,0.0619
45,31.81804,-110.861,2024-02-15,0.0,0.0619
Ruelas,31.82946,-110.807,2024-02-16,0.0,0.0619
45,31.81804,-110.861,2024-02-16,0.0,0.0619
Ruelas,31.82946,-110.807,2024-02-17,0.0,0.0619
45,31.81804,-110.861,2024-02-17,0.0,0.0619
Ruelas,31.82946,-110.807,2024-02-18,0.0,0.0619
45,31.81804,-110.861,2024-02-18,0.0,0.0619
Ruelas,31.82946,-110.807,2024-02-19,0.0,0.0619
45,31.81804,-110.861,2024-02-19,0.0,0.0619
Ruelas,31.82946,-110.807,2024-02-20,0.0,0.0619
45,31.81804,-110.861,2024-02-20,0.0,0.0619
Ruelas,31.82946,-110.807,2024-02-21,0.0,0.0619
45,31.81804,-110.861,2024-02-21,0.0,0.0619
Ruelas,31.82946,-110.807,2024-02-22,0.0,0.0619
45,31.81804,-110.861,2024-02-22,0.0,0.0619
Ruelas,31.82946,-110.807,2024-02-23,0.0,0.0619
45,31.81804,-110.861,2024-02-23,0.0,0.0619
Ruelas,31.82946,-110.807,2024-02-24,0.0,0.0619
45,31.81804,-110.861,2024-02-24,0.0,0.0619
Ruelas,31.82946,-110.807,2024-02-25,0.0,0.0619
45,31.81804,-110.861,2024-02-25,0.0,0.0619
Ruelas,31.82946,-110.807,2024-02-26,0.0,0.0619
45,31.81804,-110.861,2024-02-26,0.0,0.0619
Ruelas,31.82946,-110.807,2024-02-27,0.0,0.0619
45,31.81804,-110.861,2024-02-27,8.43878487884847e-05,0.061945400662648205
Ruelas,31.82946,-110.807,2024-02-28,0.0008500161664718,0.06235730869756183
45,31.81804,-110.861,2024-02-28,2.67935910204449e-05,0.061914414951969
Ruelas,31.82946,-110.807,2024-02-29,0.334775615686457,0.24200928123931387
45,31.81804,-110.861,2024-02-29,0.445962613446169,0.30182788603403893
Ruelas,31.82946,-110.807,2024-03-01,0.0003505106731822,0.06208857474217202
45,31.81804,-110.861,2024-03-01,0.0,0.0619
Ruelas,31.82946,-110.807,2024-03-02,0.0,0.0619
45,31.81804,-110.861,2024-03-02,0.0,0.0619
Ruelas,31.82946,-110.807,2024-03-03,0.0,0.0619
45,31.81804,-110.861,2024-03-03,0.0,0.0619
Ruelas,31.82946,-110.807,2024-03-04,0.0,0.0619
45,31.81804,-110.861,2024-03-04,0.0,0.0619
Ruelas,31.82946,-110.807,2024-03-05,0.0,0.0619
45,31.81804,-110.861,2024-03-05,0.0,0.0619
Ruelas,31.82946,-110.807,2024-03-06,0.0,0.0619
45,31.81804,-110.861,2024-03-06,0.0,0.0619
Ruelas,31.82946,-110.807,2024-03-07,0.0,0.0619
45,31.81804,-110.861,2024-03-07,0.0,0.0619
Ruelas,31.82946,-110.807,2024-03-08,0.421411351648657,0.2886193071869775
45,31.81804,-110.861,2024-03-08,0.395616134353295,0.27474148028207274
Ruelas,31.82946,-110.807,2024-03-09,0.0507216665495338,0.08918825660364918
45,31.81804,-110.861,2024-03-09,0.0503951522135681,0.08901259189089963
Ruelas,31.82946,-110.807,2024-03-10,0.0,0.0619
45,31.81804,-110.861,2024-03-10,0.0,0.0619
Ruelas,31.82946,-110.807,2024-03-11,0.0,0.0619
45,31.81804,-110.861,2024-03-11,0.0,0.0619
Ruelas,31.82946,-110.807,2024-03-12,0.0,0.0619
45,31.81804,-110.861,2024-03-12,0.0,0.0619
Ruelas,31.82946,-110.807,2024-03-13,0.0,0.0619
45,31.81804,-110.861,2024-03-13,0.0,0.0619
Ruelas,31.82946,-110.807,2024-03-14,0.0,0.0619
45,31.81804,-110.861,2024-03-14,0.0,0.0619
Ruelas,31.82946,-110.807,2024-03-15,0.0,0.0619
45,31.81804,-110.861,2024-03-15,0.0,0.0619
Ruelas,31.82946,-110.807,2024-03-16,0.0672028972041226,0.09805515869581796
45,31.81804,-110.861,2024-03-16,0.0777294609478536,0.10371844998994523
Ruelas,31.82946,-110.807,2024-03-17,0.0,0.0619
45,31.81804,-110.861,2024-03-17,0.0,0.0619
Ruelas,31.82946,-110.807,2024-03-18,0.0,0.0619
45,31.81804,-110.861,2024-03-18,0.0,0.0619
Ruelas,31.82946,-110.807,2024-03-19,0.0,0.0619
45,31.81804,-110.861,2024-03-19,0.0,0.0619
Ruelas,31.82946,-110.807,2024-03-20,0.0,0.0619
45,31.81804,-110.861,2024-03-20,0.0,0.0619
Ruelas,31.82946,-110.807,2024-03-21,0.0,0.0619
45,31.81804,-110.861,2024-03-21,0.0,0.0619
Ruelas,31.82946,-110.807,2024-03-22,0.0,0.0619
45,31.81804,-110.861,2024-03-22,0.0,0.0619
Ruelas,31.82946,-110.807,2024-03-23,0.0,0.0619
45,31.81804,-110.861,2024-03-23,0.0,0.0619
Ruelas,31.82946,-110.807,2024-03-24,0.270485476446461,0.207421186328196
45,31.81804,-110.861,2024-03-24,0.180053968771683,0.15876903519916546
Ruelas,31.82946,-110.807,2024-03-25,0.0657925763038094,0.09729640605144946
45,31.81804,-110.861,2024-03-25,0.0822139763679176,0.10613111928593966
Ruelas,31.82946,-110.807,2024-03-26,0.0313572416494966,0.07877019600742917
45,31.81804,-110.861,2024-03-26,0.0248786755291483,0.07528472743468179
Ruelas,31.82946,-110.807,2024-03-27,0.280920607778113,0.21303528698462482
45,31.81804,-110.861,2024-03-27,0.131439422486302,0.13261440929763046
Ruelas,31.82946,-110.807,2024-03-28,0.0,0.0619
45,31.81804,-110.861,2024-03-28,0.0,0.0619
Ruelas,31.82946,-110.807,2024-03-29,0.0,0.0619
45,31.81804,-110.861,2024-03-29,0.0,0.0619
Ruelas,31.82946,-110.807,2024-03-30,0.0,0.0619
45,31.81804,-110.861,2024-03-30,0.0,0.0619
Ruelas,31.82946,-110.807,2024-03-31,0.0,0.0619
45,31.81804,-110.861,2024-03-31,0.0,0.0619
